,img_name,worker_id,img_desc
0,1.jpg,A1191P6AYGGL3O,
1,1.jpg,A1CJ8CLM7987EQ,
2,1.jpg,A1SCA9REYZD5W2,Mona Lisa Painting ; Leonardo da Vinci ; Mona Lisa's Smile ; Black Beauty ; Human Optical Illusion ; Famous Painting
3,1.jpg,A2E9KS4RK6T8CW,"interesting, beautiful, lovely, awesome, great"
4,1.jpg,A2HC04434S9TP0,"painting, famous, forest, lake, dark, woman"
12,1.jpg,A2M3QMJC99DERS,"woman, smile, long hair, brown, calm"
13,1.jpg,A2NV315LQL2QZ7,"gray,classic, art, trees,woman"
14,1.jpg,A2NVNFIOKLEEGY,"hand
nose
head
dress
mountain
"
15,1.jpg,A2YCAVLQK6YRH9,"really complicated, but it's mona lisa. "
16,1.jpg,A3RERXGQS1129K,"smiling woman, forerest, mountain scenory, dark backgorund,and sophistocated pose. "
17,1.jpg,AIN29LNXRARXY,"portrait, lady, landscape background, enigmatic expression, Gioconda, Leonardo Da Vinci, sixteenth century, natural light"
18,1.jpg,AOV97Z3YMKLAQ,"Mona Lisa, Leonardo da Vinci, Art, Painting, Famous"
21,1.jpg,WorkerID,"Expression,Brightness,shape,structure,amazing"
22,1.jpg,ZCgDVlkp5,
23,1.jpg,ZCgDVlkp5,"Mona Lisa, "
24,11.jpg,A13JDB1LY9ZTQY,"romantic, soft, nighttime, outdoor, urban"
25,11.jpg,A1CJ8CLM7987EQ,"night, restaurant, eating, warm"
27,11.jpg,A1Q995BGGPBDMB,"night time, cafe, romantic
"
28,11.jpg,A267H808C339ZQ,WALL WINDOWS CHAIR DESK AND TREE
29,11.jpg,A2HC04434S9TP0,"night, fun, city, bar, drinks"
30,11.jpg,A2LD0G04R6MNX7,peoples eating dinner in the restaurant
31,11.jpg,A2MOY7J4GG5CW8,"night, old, grainy, vertical, urban, 2-d"
33,11.jpg,A2NVNFIOKLEEGY,"house
tree
street
door
window


"
34,11.jpg,A2OMYDY8G8PNJE,"night, street, outside, patio, shop"
35,11.jpg,A35Q0ZG3C7ZFP,"table,chair,restaurant,old man,lady,tree,house,"
36,11.jpg,A3EQKTEL74N09A,"Night, town, restaurant, patio, stars, cobblestone, cafe, gathering, tree"
38,11.jpg,A3O9QZA6B3CY7U,road and four peoples
39,11.jpg,A3O9QZA6B3CY7U,A3O9QZA6B3CY7U
41,11.jpg,A3O9QZA6B3CY7U,http://ec2-18-217-59-91.us-east-2.compute.amazonaws.com//LabelMeAnnotationTool/tool.html?collection=art&mode=mt&folder=art&image=11.jpg&N=5&viewobj=e&username=A3O9QZA6B3CY7U
42,11.jpg,A3O9QZA6B3CY7U,ec2-18-217-59-91
43,11.jpg,A3O9QZA6B3CY7U,zcdgvlkpd
44,11.jpg,A3O9QZA6B3CY7U,ZCCGDVLKPV5
45,11.jpg,A3O9QZA6B3CY7U,ZCgDVLKPV5
46,11.jpg,A3O9QZA6B3CY7U,ZCgDVLKP5
47,11.jpg,A3O9QZA6B3CY7U,ZCgDVlKP5
48,11.jpg,A3O9QZA6B3CY7U,ZCgDVlKp5
49,11.jpg,A3O9QZA6B3CY7U,road and peolpe
50,11.jpg,A3TAM79PCXOLXI,"Vague, dining area with tables and chairs, starry night, trees and shops"
51,11.jpg,AIN29LNXRARXY,"night, nightlife, outdoor, cafè, stars, street"
56,11.jpg,WorkerIDAXPUKBI6UNZY,A ONE MAN WAS AT WORKING IN DINING HALL 
57,11.jpg,[email],"Van Gogh, vibrant color, french, restaurant/bar, dining"
58,11.jpg,[email],
59,17.jpg,A115BHSWY8R1KU,"sweet, couple, family, victorian, romantic"
61,17.jpg,A16HYGH5YO5EAF,"pregnant women, dog, ,man, handshake, room, mirror, shoes, window, open window, door, green dress, black dress, wall hanging, hat, ZCgDVLkp6"
62,17.jpg,A16HYGH5YO5EAF,"pregnant women, dog, ,man, handshake, room, mirror, shoes, window, open window, door, green dress, black dress, wall hanging, hat"
63,17.jpg,A1CJ8CLM7987EQ,"greeting, religious, dog, dark and light"
64,17.jpg,A1GUNTMI2Y61IW,"pregnant woman, bedroom, tranquility, peace, blessing"
65,17.jpg,A1ZV750GWIA00,"saturated, old, fashion, dog, bedroom"
66,17.jpg,A2HC04434S9TP0,
67,17.jpg,A2NVNFIOKLEEGY,"dog
dress
cap
room
window"
68,17.jpg,A2OMYDY8G8PNJE,"people, intimate, bedroom, detailed, realistic"
69,17.jpg,A396GA8SHS2L41,"fanciful, capricious, medieval, gorgeous, realistic"
72,17.jpg,A3KB2DY7SADI3Z,man with pregnant lady with their pet dog 
74,17.jpg,A3NTSR7Z32TDOE,"peaceful, creepy, old, dark, gloomy"
75,17.jpg,A3TAM79PCXOLXI,"couple in bedroom with dog. Expensive room, chandelier, mirror."
76,17.jpg,AIN29LNXRARXY,
78,17.jpg,AOV97Z3YMKLAQ,"pregnante, women, painting, art, middle ages"
79,17.jpg,AOV97Z3YMKLAQ,
81,17.jpg,AOV97Z3YMKLAQ,"painting, couple, art, classic, oil paint"
82,17.jpg,[email],
83,17.jpg,[email],bedroom scene
86,18.jpg,A1CJ8CLM7987EQ,"abstract, painting, naked, people, poses"
88,18.jpg,A1J6BOZEB8EADQ,"scared, confused, imaginative, creative, inspired"
89,18.jpg,A1O39KN3X6AEG7,"four women and a weird man, not many clothes
"
90,18.jpg,A2HC04434S9TP0,"Women, surprise, dancing, posing , unhappy"
91,18.jpg,A2MOY7J4GG5CW8,"light colors, sharp edges, figures, modern, vertical"
92,18.jpg,A2NVNFIOKLEEGY,"face
hand
leg
rock
hair"
93,18.jpg,A34CLFMP19G4NU,"five women, naked, pale, flat faces, masks, prostitutes"
94,18.jpg,A396GA8SHS2L41,"scandalous, nudist, disproportional, bizarre, impressive "
96,18.jpg,A3AW2HADUSB7JD,"group, sexual, nudity, abstract, human, expressive, impressive, neutral, natural
"
98,18.jpg,A3KO36PYNA5IHQ,"Weird, historic, drunk artist, weird shapes, 2d"
99,18.jpg,A3TAM79PCXOLXI,"abstract, females, naked, body distortion, weird, mash-up"
104,18.jpg,A685WMI1QRZHE,"ROCK
"
105,18.jpg,AD4JF27PRR61,"cavemen, naked, humans, posing, drawing"
108,18.jpg,AFRSASN33QBC3,"actual, simulated, abstract, and invented texture."
110,18.jpg,AIN29LNXRARXY,"women, naked, full-length portrait, stylized, grapes"
111,2.jpg,A1CJ8CLM7987EQ,"night, breeze, oil, colourful, bold"
112,2.jpg,A1X9BD3KDIA2QB,
114,2.jpg,A2CO8IM74HLYTL,"A big tree on the left side with houses, stars and the mmon"
115,2.jpg,A2E9KS4RK6T8CW,"interesting, beautiful, wonderful, awesome, the best"
116,2.jpg,A2HC04434S9TP0,"Sun, Church, City, Dark, Night, trees"
117,2.jpg,A2M3QMJC99DERS,"night, swirls, starry, van gogh, blue, moon"
118,2.jpg,A2MOY7J4GG5CW8,"turbulent, night, thick brush strokes, fluid, rural, "
119,2.jpg,A2NVNFIOKLEEGY,"moon
sky
house
mountain
wind"
120,2.jpg,A2OMYDY8G8PNJE,
122,2.jpg,A2RMR0ZSQ575XZ,
123,2.jpg,A396GA8SHS2L41,"astounding, strange, fluidic, beautiful, dream, night"
125,2.jpg,AC9P9SHL0IXBL,Nighttime landscape with illuminated village
126,2.jpg,AIN29LNXRARXY,
127,2.jpg,AOV97Z3YMKLAQ,"sky, moonlight, sphere, greenish, abstract"
128,4.jpg,A1CJ8CLM7987EQ,
129,4.jpg,A1FC701BZE1HZM,right side a picture of a women looking at the camera
130,4.jpg,A1NZ4C0GO5HS87,the high end equivalent of today's professional portrait
133,4.jpg,A1QC6WNXRWWPCC,"ear, right eye, nose, dress"
136,4.jpg,A2F9FURICZCOY3,Cute Girl
137,4.jpg,A2HC04434S9TP0,"girl, dark background, expression, face, looks"
138,4.jpg,A2M3QMJC99DERS,"young woman, portrait, scarf, pearl earring, headscarf"
139,4.jpg,A2MDR0R3KTYTGV,"beautiful, dark, somber, interesting, poignant, searching"
140,4.jpg,A2NVNFIOKLEEGY,"eyes
nose
dress
face
head"
141,4.jpg,A300NSYGWVGOMM,"Girl, headscarf, pearl, earring, enigmatic"
143,4.jpg,A3RQVHWHESFK4D,"girl, looking over shoulder, smiling, young, head scarf"
144,4.jpg,AIN29LNXRARXY,"earring, portrait, pearl, seventeenth century, Vermeer"
145,4.jpg,AOV97Z3YMKLAQ,"face, girl, painting, photo, blond"
147,4.jpg,AVDWQ1G129G4D,"women,looking front.sideview,with cloth on her hair"
148,4.jpg,[email],
149,5.jpg,:%20COPIEDA3UMDMF589FDPZ,"light,window,man,women,horse,candle,toe"
151,5.jpg,A1GUNTMI2Y61IW,"Animals suffering, people screaming, Fire, horror, dead and mutilated people, suffering, agony "
152,5.jpg,A1STWPAYOSCOSH,"ominous, dark, foreboding, chaotic, mysterious, sadness, pain, torture, "
153,5.jpg,A1X9BD3KDIA2QB,"abstract, confuse, expression,caos,life"
154,5.jpg,A25OEEJDN7EGJE,painful; sad; multiform; evocative; upsetting
155,5.jpg,A2HC04434S9TP0,"ghosts, hands, legs, harms war, fight, dark, surprise, suffering, sword, room"
156,5.jpg,A2NVNFIOKLEEGY,"ear
nose
leg
eyes
hand"
157,5.jpg,A396GA8SHS2L41,"Bold, impressive, dramatic, chaotic, terrific, scandalous, astounding, provocative"
161,5.jpg,A3ISOGMY4IZJQ8,"chaotic, abstract, suffering, worried, agony"
162,5.jpg,A9C41TYGHOSWI,"Chaotic, terror, confusion, anger, fear"
163,5.jpg,AIN29LNXRARXY,
164,5.jpg,ARZ9KWKL0P8ND,"Surreal, mixed media, collage, black & white, chaotic"
165,5.jpg,WorkerIDA13JDB1LY9ZTQY,"chaotic, violent, grayscale, distorted, strange"
166,5.jpg,WorkerIDA2HCPK7302F0V6,"disturbing,dark,death,fear, despair"
167,5.jpg,ZCgDVlkp5,"Abstract, mis-matched, jumbled, messy, random"
168,9.jpg,%20COPIEDA3UMDMF589FDPZ,"jacket,window,sky,fork,pinafore"
169,9.jpg,A1CJ8CLM7987EQ,"people, stoic, house, wooden, pitchfork"
170,9.jpg,A1X9BD3KDIA2QB,"couple, famr, marriage"
171,9.jpg,A2C8QIT0DJRCHN,Many experience to drawing this 
172,9.jpg,A2E9KS4RK6T8CW,"awesome, interesting, beautiful,great, lovely"
173,9.jpg,A2HC04434S9TP0,"couple, land, workers, house, serious"
174,9.jpg,A2M3QMJC99DERS,"couple, farmer, pitchfork, house, old"
175,9.jpg,A2NVNFIOKLEEGY,"eyes
nose
window
hand
house"
176,9.jpg,A2OMYDY8G8PNJE,
178,9.jpg,A3168WVUAPEYY,"american gothic, couple, farmers, pitchfork, overalls, dress"
180,9.jpg,A3CPXID0CCAPS0,"couple, farm, old house, old man, old clothes"
181,9.jpg,AIN29LNXRARXY,"farm house, wife, husband, rural life, gothic, twentieth century"
182,9.jpg,AOV97Z3YMKLAQ,"farm, barn, couple, painting, famous"
183,9.jpg,ZCgDVlkp5,"stern couple, pitchfork, outside their home, strict, male and female."
