,0
1,clear
1,realistic
1,dark
1,female
1,outline
1,blurred
1,dark
1,grassy background
1,cold
1,dark
1,long
1,straight
1,smooth
1,shiny
1,attractive
1,female
1,trees
1,animals
1,branches
1,beauty
1,empty
1,clean
1,no jewels
1,skin
1,dark
1,classic
1,garment
1,covering the body
1,silk
1,maternal
1,woman
1,body part
1,resting
1,clean
1,resembles a hill or mountain
1,embroidered
1,fabric
1,arm
1,clothing
1,wood
1,feminine
1,body part
1,woman
1,hand
1,clothing
1,background
1,trees
1,fresh
1,tasty
1,background
1,water
1,leaves
1,branch
1,roots
1,nature
1,background
1,bushes
1,wrinkles
1,face
1,fingers
1,arm
1,body
1,anatomy
1,soft
1,clean
1,female
1,outline
1,body part
1,woman
1,mona lisa
1,murky
1,bodied of water between land mass
1,lace
1,clothes decoration
1,neckline
1,background
1,dirt
1,fragile
1,crossed
1,body part
1,a colletive of background scenery of trees or a forest
1,third finger
1,second finger
1,fourth finger
1,second finger
1,third finger
1,clear
1,realistic
1,female
1,background
1,arches
1,smile
1,enigmatic
1,lips
1,close
1,fourth finger
1,finger
1,moon shaped
1,moon shaped
1,round
1,round
2,dark
2,triangular
2,smooth
2,city
2,horizontal
2,striped
2,swirly
2,dashed
2,breeze
2,gust
2,circular shape
2,smooth
2,city
2,shining
2,brush strokes
2,pale
2,glow of the moon
2,moody
2,night sky
2,hill
2,mountain
2,mound
2,obstructed
2,dark
2,uneven
2,dark
2,discontinuous
2,water like
2,curly
2,light
2,heat
2,night
2,star
2,steeple
2,tall
2,simple
2,brush strokes
2,dark
2,round
2,bushy
2,round
2,background
2,sky
2,shining
2,night sky
2,oil paint
2,light
2,heat
2,space
2,dark
2,rural
2,background
2,village
2,leaf
2,windows
2,pointed roof
2,dark
2,rural
2,village
2,i am not sure but looks good
2,round
2,painting
2,smooth
2,triangles
2,two visible windows
2,city
2,round
2,background
2,sky
2,round
2,dark
2,dark
2,dwelling
2,sleep
2,round shape
2,city
2,round
2,background
2,sky
2,triangular
2,glowing
2,shining
2,pale
2,magical
2,round
2,simple
2,sky
2,little
2,lit
2,unclear
2,distant
2,bluish
2,next to church
2,comfort
2,home
2,round
2,round
2,comfort
2,home
2,triangle
2,smooth
2,city
2,triangular
2,obscured partially
2,comfort
2,sweet
2,home
2,partial
2,near tree
2,red striped roof
2,dark
2,wooden made
2,glass
2,comfort
2,home
2,dark
2,wooden made
2,rectangular
2,dark
2,distant
2,wooden like
2,lit
2,distant
2,wooden like
2,deep gold
4,shadows
4,female dress
4,headwear
4,keeps hair in place
4,cloth
4,head wrap
4,silk dress or gown
4,facing viewer
4,covered by dress
4,smile
4,pointed nose
4,famous person
4,portrait
4,focus of the painting
4,relaxed
4,hat
4,body part
4,girl
4,darker
4,binding
4,cloth
4,soft
4,cloth
4,face
4,girl
4,head
4,skin
4,girl
4,body part
4,jaw
4,female
4,turned
4,slim
4,turned
4,cheekbone
4,smooth
4,female
4,smile
4,cotten
4,female
4,lips
4,semi opened
4,smile
4,open
4,jewel
4,silver
4,round
4,shines
4,attractive
4,full
4,smooth
4,soft
4,soft
4,dark
4,staring
4,dark
4,staring
4,thin
4,thin
4,round
4,smile
5,confuse
5,looking
5,surprise
5,walking
5,looking
5,adult
5,curious
5,big
5,confuse
5,anguish
5,sadness
5,despair
5,death
5,heart break
5,turmoil
5,surprise
5,big eye
5,angry
5,mean
5,strong
5,scared
5,mouth open
5,scared
5,rectangular
5,monochrome
5,tilted
5,worried
5,scared
5,tear drop shaped
5,anguish
5,death
5,darkness
5,disturbing
5,beheaded
5,severed
5,eye shaped
5,spiky edges
5,broken
5,damaged
5,shattered
5,broken dagger
5,pale
5,square
5,centrally positioned
5,bricks
5,hair
5,flowing
5,thick
5,bushy
5,angular
5,monochrome
5,arm
5,body
5,anatomy
5,foot
5,toes
5,shaded
5,extended
5,wiry
5,horse tail
5,full of lines
5,strange shape
5,extended in the floor
5,abstract
5,big
5,dead
5,overturned
5,children
5,quadrilateral
5,rectangle
5,open
5,toothy
5,screaming
5,rectangular
5,painful
5,twisted
5,teeth
5,pointy
5,spike
5,horse
5,foot
5,metal
5,tilted
5,nose
5,bull
5,2d
5,nostrils
5,half-star shaped.
5,arrow
5,lightbulb
5,2d
5,vague
5,basic
5,simple.
5,teardrop shaped
5,floor
5,beauty
5,pointed
5,bone
5,roughly oval
5,foot
5,leg
5,round
5,spike
5,point
5,geometry
5,math
5,scream
5,strange
5,vitreous
5,deadly look
5,vertical position
5,open
5,stylized
5,gaze
5,scared
5,bulging
5,goggle
5,looking helpless
5,eyeball
5,basic
5,2d
5,figure
5,misplaced
5,abstract
5,vague
5,unclear
5,open
5,stylized
5,circular
5,closed
5,thin
9,elderly man
9,stern
9,bald
9,angry
9,glasses
9,religious
9,portrait
9,female
9,severe
9,rural clothes
9,farmer
9,severe
9,foggy
9,clouds
9,air
9,long sleeves
9,thick
9,patterned
9,smart
9,conservative
9,clean.
9,dungarees
9,overalls
9,denim
9,overalls
9,old
9,worn
9,dingy
9,work outfit
9,farmer clothes
9,body part
9,face is a important to human life
9,tool
9,steel
9,trident
9,buttons
9,forehead the forehead is an area of the head bounded by three features
9,the edge of the area where hair on the scalp grows.
9,shingles
9,roof
9,dark
9,wood
9,glass/wood
9,attic
9,ogive
9,glass
9,panes
9,light
9,four fingers
9,toe
9,square
9,triangle
9,land
9,rectangle
9,house
9,closed window
9,mud colour
9,tin roof
9,panels
9,face
9,round
9,metal/glass
9,decorative
9,border
9,roof
9,eave
9,shirt
9,stiff
9,branches
9,background
9,circular
9,house
9,protection
9,barn
9,wood
9,behind
9,clean
9,smart
9,outfit
9,collar
9,face
9,head
9,glass
9,decoration
9,face
9,man
9,man_s chin
9,old skin
9,wrinkled
9,barn
9,nose is a very important for life
9,organic
9,vase
9,decoration
9,woman_s nose
9,face
9,shape
9,average
9,organic
9,good
9,room
9,pattern
9,dark
9,male lips
9,stern
9,straight
9,closed
9,elderly
9,necklace
9,little
9,oval
9,eyes are see all things to and help more
9,post
9,column
9,porch post
9,vertical
9,decoration
9,usefull
9,essencial
9,strand
9,loose
9,blond
9,soft
9,female
9,eyeball
9,distant
9,sad.
9,pointy
9,three stems
9,plant pot
9,round
9,round
11,cobblestone street
11,bumpy
11,not smooth
11,rough walk
11,ground
11,silver
11,arch
11,tall
11,cobblestone
11,round
11,bumpy
11,old
11,distant
11,building
11,dark
11,home
11,house
11,rectangle
11,this is restaurant floor and peoples walk its concrete
11,background
11,dark
11,far away
11,distant
11,door
11,rectangle
11,round
11,shop window
11,distant
11,dark
11,chair
11,dining chair
11,near table
11,rectangle
11,4x4
11,door
11,restaurant
11,dining table
11,wood
11,open
11,window
11,male
11,30
11,at work
11,distant
11,panes
11,near table
11,shaded
11,glass
11,wood
11,open
11,window
11,walk
11,female
11,40
11,saree
11,wood
11,open
11,window
11,near table
11,dark
11,four-legs
11,tan
11,old
11,off
11,standing
11,near door
11,four-legs
11,walking
11,cross
11,wood
11,open
11,window
11,man standing in the restaurant little tall
11,dark
11,looming
11,shadow
11,person
11,seated
11,not detailed
11,abstract
11,sitting
11,red clothes
11,hat
11,table chair
11,four-legs
11,lit
11,night
11,sky
11,high
11,round
11,outdoor
11,wood
11,cafè
11,snow is blowing in the winter season very cold
11,round in shape
11,round
11,stars
11,night sky
11,shining
11,light
11,over the city
11,light on
11,distant
11,faint
11,night
17,woman man dog
17,appears pregnant
17,holding stomach
17,holding the woman_s hand
17,standing closest to the window
17,red velvet
17,old fashioned
17,folds
17,earthy
17,grainy
17,sewn
17,fabric
17,dress
17,open
17,window
17,light
17,clear
17,clothing
17,fabric
17,ornate
17,lighting
17,gold
17,brass
17,gold
17,gothic
17,hanging
17,heavy
17,shiny
17,straight
17,dress
17,bunched fabric
17,detailed
17,vivid
17,wood
17,patterned
17,dark
17,young
17,long-haired
17,long hair
17,terrier-like
17,smooth
17,on the man_s head
17,bed canopy
17,fabric
17,dark
17,gathered
17,woman_s belly
17,pregnant
17,baby bump
17,intimate
17,with child
17,on man_s head
17,floppy
17,heavy
17,dark
17,wooden appearance
17,room
17,handshake
17,man
17,women
17,circle in shape
17,ornate
17,relfecting
17,gold
17,wood
17,clear
17,clean
17,2 shoes
17,feminine
17,sandals
17,wooden
17,clogs
17,sandles
17,women_s sleeve
17,fur
17,long
17,hanging
17,dirty
17,elegant
17,expensive
17,bed post
17,wooden
17,tall.
17,lacy
17,detailed
17,woman_s head wear
17,high
17,stained glass window
17,circular pattern
17,heavy
17,sturdy
17,open
17,folded
17,wood
17,dark
17,rectangle
17,wood
17,fabric
17,cushion
17,dark
17,comfort
17,seated
17,satin
17,plumped
17,comfort
17,rug
17,patterned
17,hidden
17,dark
17,grainy
17,matte
17,body part
17,woman
17,graffiti
17,writing
17,script
17,wall mirror
17,shadow
17,man
17,women
17,mother
17,breastfeeding
17,pregnant
17,heat
17,measurement
17,temperature
17,man
17,body part
17,skin
17,back with light
17,man_s hand
17,graceful
17,female hand
17,flexed
17,resting
17,pale
17,long
17,hand
17,extended
17,female arm
17,wrinkled texture
17,on the floor
17,background
17,wood
17,gathered
17,holding dress
17,tight
17,head
17,face
17,woman
17,shoes
17,man
17,nose of man
17,woman
17,jewelry
17,neck
17,gold
17,lips
17,vision
17,circular
17,meek
17,sphere
17,face
17,body part
17,woman
17,pressed lips
17,female lips
17,low look
17,semi closed
17,taste
17,eat
17,tongue
17,low look
17,semi closed
17,smooth
17,circle
17,olfactory
17,circle
17,standing
18,woman with dark hair
18,naked
18,dark-haired
18,body
18,pale
18,creamy
18,female
18,naked
18,pale
18,long hair
18,brunnette
18,dark
18,distorted
18,body
18,body
18,indecent
18,naked
18,shameless
18,commando
18,liberated.
18,bent
18,flat
18,cubistic
18,surreal
18,long
18,straight
18,strong fingers
18,hand
18,pale
18,creased
18,soft
18,decency
18,protection
18,safety
18,feel comfortable
18,female
18,disproportionate
18,naked
18,dark
18,shadowed
18,visible armpit
18,female arm
18,natural looking
18,clenched fist
18,obtuse lines
18,female arm
18,dark
18,round
18,oblong
18,african
18,peach
18,woman
18,smooth
18,thin
18,muscular
18,fit
18,well-toned
18,active
18,dominant strength.
18,eyes wide open
18,oval
18,fruit
18,circles
18,woman
18,peach
18,cream
18,tame hair
18,beautiful
18,taken-care of hair
18,straight hair
18,peach
18,smooth
18,woman
18,naked
18,female
18,smooth texture
18,contrasted
18,conspicuous
18,nude
18,finger
18,dark
18,dark
18,smooth
18,pale
18,messy texture
18,round
18,stylized
18,long
18,narrow
18,human ear
18,skin
18,face(nose)
18,eye
18,see
18,vision
18,circular
18,round
18,big
18,shook
18,in awe
18,screaming
18,wide-mouthed
18,embarrased
18,nose
18,dark
18,eye
18,stylized
18,profile
18,flat nosed
18,art missed her nose
18,unique art
18,2-d drawing
18,eye
18,clear
18,visible
18,distorted
18,long
18,sharp
18,pointy
18,human
18,nose
18,skin
18,clear
18,dark
18,slightly oppened
18,closed
18,closed
