"filename","folder","source__sourceImage","source__sourceAnnotation","object__name","object__deleted","object__verified","object__occluded","object__attributes","object__parts__hasparts","object__parts__ispartof","object__date","object__id","object__polygon__username","object__polygon__pt__x","object__polygon__pt__y","imagesize__nrows","imagesize__ncols"
"","","","","","","","","","","","","","","406","685","",""
"","","","","","","","","","","","","","","409","691","",""
"","","","","","","","","","","","","","","409","694","",""
"","","","","","","","","","","","","","","410","698","",""
"","","","","","","","","","","","","","","413","700","",""
"","","","","","","","","","","","","","","415","700","",""
"","","","","","","","","","","","","","","417","694","",""
"","","","","","","","","","","","","","","420","692","",""
"","","","","","","","","","","","","","","421","689","",""
"","","","","","","","","","","","","","","427","682","",""
"","","","","","","","","","","","","","","428","681","",""
"","","","","","","","","","","","","","","434","679","",""
"","","","","","","","","","","","","","","441","678","",""
"","","","","","","","","","","","","","","445","680","",""
"","","","","","","","","","","","","","","447","686","",""
"","","","","slippers","0","0","","they are on the left bottom ,white in colour,normal sized","","","25-Jul-2019 10:02:04","20","[email]","127","974","",""
"","","","","","","","","","","","","","","88","1056","",""
"","","","","","","","","","","","","","","21","1074","",""
"","","","","","","","","","","","","","","9","955","",""
"","","","","","","","","","","","","","","91","959","",""
"","","","","","","","","","","","","","","119","975","",""
"","","","","","","","","","","","","","","75","992","",""
"","","","","wall mirror","0","0","","on the middle center,brown in color,circle in shape","","","25-Jul-2019 10:05:15","21","[email]","449","264","",""
"","","","","","","","","","","","","","","412","266","",""
"","","","","","","","","","","","","","","392","269","",""
"","","","","","","","","","","","","","","379","274","",""
"","","","","","","","","","","","","","","367","288","",""
"","","","","","","","","","","","","","","360","294","",""
"","","","","","","","","","","","","","","353","304","",""
"","","","","","","","","","","","","","","350","313","",""
"","","","","","","","","","","","","","","347","325","",""
"","","","","","","","","","","","","","","347","330","",""
"","","","","","","","","","","","","","","351","341","",""
"","","","","","","","","","","","","","","351","347","",""
"","","","","","","","","","","","","","","356","355","",""
"","","","","","","","","","","","","","","360","366","",""
"","","","","","","","","","","","","","","363","370","",""
"","","","","","","","","","","","","","","375","376","",""
"","","","","","","","","","","","","","","378","379","",""
"","","","","","","","","","","","","","","384","380","",""
"","","","","","","","","","","","","","","392","383","",""
"","","","","","","","","","","","","","","399","383","",""
"","","","","","","","","","","","","","","415","384","",""
"","","","","","","","","","","","","","","428","384","",""
"","","","","","","","","","","","","","","437","384","",""
"","","","","","","","","","","","","","","455","368","",""
"","","","","","","","","","","","","","","467","353","",""
"","","","","","","","","","","","","","","468","338","",""
"","","","","","","","","","","","","","","461","315","",""
"","","","","","","","","","","","","","","457","302","",""
"","","","","","","","","","","","","","","453","280","",""
"","","","","window","0","0","","at top most left corner","","","25-Jul-2019 10:11:56","22","[email]","60","34","",""
"","","","","","","","","","","","","","","45","485","",""
"","","","","","","","","","","","","","","90","479","",""
"","","","","","","","","","","","","","","105","32","",""
"","","","","","","","","","","","","","","83","30","",""
"","","","","","","","","","","","","","","66","107","",""
"","","","","wall hanging","0","0","","golden in color,at the top center,big in size","","","25-Jul-2019 10:18:23","23","[email]","342","58","",""
"","","","","","","","","","","","","","","317","81","",""
"","","","","","","","","","","","","","","305","124","",""
"","","","","","","","","","","","","","","316","164","",""
"","","","","","","","","","","","","","","411","205","",""
"","","","","","","","","","","","","","","463","191","",""
"","","","","","","","","","","","","","","530","144","",""
"","","","","","","","","","","","","","","477","85","",""
"","","","","","","","","","","","","","","442","73","",""
"","","","","","","","","","","","","","","435","6","",""
"","","","","","","","","","","","","","","389","5","",""
"","","","","","","","","","","","","","","394","84","",""
"","","","","","","","","","","","","","","392","87","",""
"","","","","","","","","","","","","","","389","86","",""
"","","","","hat","0","0","","black color ,on the man_s head,normal sized","","","25-Jul-2019 10:22:02","24","[email]","188","226","",""
"","","","","","","","","","","","","","","168","241","",""
"","","","","","","","","","","","","","","141","242","",""
"","","","","","","","","","","","","","","139","207","",""
"","","","","","","","","","","","","","","158","188","",""
"","","","","","","","","","","","","","","165","177","",""
"","","","","","","","","","","","","","","165","165","",""
"","","","","","","","","","","","","","","170","158","",""
"","","","","","","","","","","","","","","174","146","",""
"","","","","","","","","","","","","","","185","137","",""
"","","","","","","","","","","","","","","189","136","",""
"","","","","","","","","","","","","","","203","132","",""
"","","","","","","","","","","","","","","214","132","",""
"","","","","","","","","","","","","","","231","132","",""
"","","","","","","","","","","","","","","237","128","",""
"","","","","","","","","","","","","","","245","126","",""
"","","","","","","","","","","","","","","249","125","",""
"","","","","","","","","","","","","","","250","125","",""
"","","","","","","","","","","","","","","265","131","",""
"","","","","","","","","","","","","","","273","136","",""
"","","","","","","","","","","","","","","278","142","",""
"","","","","","","","","","","","","","","281","147","",""
"","","","","","","","","","","","","","","282","152","",""
"","","","","","","","","","","","","","","282","157","",""
"","","","","","","","","","","","","","","281","160","",""
"","","","","","","","","","","","","","","279","162","",""
"","","","","","","","","","","","","","","275","165","",""
"","","","","","","","","","","","","","","280","172","",""
"","","","","","","","","","","","","","","286","176","",""
"","","","","","","","","","","","","","","294","178","",""
"","","","","","","","","","","","","","","306","183","",""
"","","","","","","","","","","","","","","309","188","",""
"","","","","","","","","","","","","","","315","194","",""
"","","","","","","","","","","","","","","318","198","",""
"","","","","","","","","","","","","","","321","204","",""
"","","","","","","","","","","","","","","319","214","",""
"","","","","","","","","","","","","","","317","221","",""
"","","","","","","","","","","","","","","313","229","",""
"","","","","","","","","","","","","","","311","234","",""
"","","","","","","","","","","","","","","308","238","",""
"","","","","","","","","","","","","","","306","241","",""
"","","","","","","","","","","","","","","301","246","",""
"","","","","","","","","","","","","","","293","252","",""
"","","","","","","","","","","","","","","287","257","",""
"","","","","","","","","","","","","","","283","259","",""
"","","","","","","","","","","","","","","279","260","",""
"","","","","","","","","","","","","","","272","260","",""
"","","","","","","","","","","","","","","264","260","",""
"","","","","","","","","","","","","","","252","264","",""
"","","","","","","","","","","","","","","248","265","",""
"","","","","","","","","","","","","","","234","254","",""
"","","","","","","","","","","","","","","225","250","",""
"","","","","","","","","","","","","","","208","246","",""
"","","","","","","","","","","","","","","199","239","",""
"","","","","","","","","","","","","","","188","233","",""
"","","","","dog","0","0","","small, brown, dog, young, long-haired","","","25-Jul-2019 11:20:24","25","A3TAM79PCXOLXI","328","1010","",""
"","","","","","","","","","","","","","","366","1040","",""
"","","","","","","","","","","","","","","394","1074","",""
"","","","","","","","","","","","","","","421","1065","",""
"","","","","","","","","","","","","","","465","1063","",""
"","","","","","","","","","","","","","","457","1027","",""
"","","","","","","","","","","","","","","456","984","",""
"","","","","","","","","","","","","","","449","979","",""
"","","","","","","","","","","","","","","441","943","",""
"","","","","","","","","","","","","","","407","921","",""
"","","","","","","","","","","","","","","381","932","",""
"","","","","","","","","","","","","","","380","949","",""
"","","","","","","","","","","","","","","342","940","",""
"","","","","","","","","","","","","","","321","921","",""
"","","","","","","","","","","","","","","299","911","",""
"","","","","","","","","","","","","","","313","937","",""
"","","","","","","","","","","","","","","301","951","",""
"","","","","","","","","","","","","","","296","986","",""
"","","","","","","","","","","","","","","299","1029","",""
"","","","","","","","","","","","","","","312","1049","",""
"","","","","","","","","","","","","","","326","1032","",""
"","","","","rug","0","0","","far-right, rug, patterned, corner, hidden","","","25-Jul-2019 11:21:31","26","A3TAM79PCXOLXI","432","869","",""
"","","","","","","","","","","","","","","426","714","",""
"","","","","","","","","","","","","","","449","690","",""
"","","","","","","","","","","","","","","470","685","",""
"","","","","","","","","","","","","","","451","843","",""
"","","","","chandeliar","0","0","","fancy, light, expensive, hanging, bright","","","25-Jul-2019 11:22:32","27","A3TAM79PCXOLXI","400","25","",""
"","","","","","","","","","","","","","","402","123","",""
"","","","","","","","","","","","","","","389","150","",""
"","","","","","","","","","","","","","","370","120","",""
"","","","","","","","","","","","","","","339","106","",""
"","","","","","","","","","","","","","","339","62","",""
"","","","","","","","","","","","","","","329","108","",""
"","","","","","","","","","","","","","","329","141","",""
"","","","","","","","","","","","","","","315","122","",""
"","","","","","","","","","","","","","","310","142","",""
"","","","","","","","","","","","","","","386","203","",""
"","","","","","","","","","","","","","","429","198","",""
"","","","","head board","0","0","","head board, bed post, brown, wooden, tall.","","","25-Jul-2019 11:24:49","28","A3TAM79PCXOLXI","505","388","",""
"","","","","","","","","","","","","","","506","201","",""
"","","","","","","","","","","","","","","522","196","",""
"","","","","","","","","","","","","","","522","233","",""
"","","","","","","","","","","","","","","562","244","",""
"","","","","","","","","","","","","","","570","290","",""
"","","","","","","","","","","","","","","557","339","",""
"","","","","","","","","","","","","","","540","381","",""
"","","","","","","","","","","","","","","508","400","",""
"","","","","pillow","0","0","","pillow, red, satin, plumped, comfort","","","25-Jul-2019 11:25:13","29","A3TAM79PCXOLXI","714","400","",""
"","","","","","","","","","","","","","","799","404","",""
"","","","","","","","","","","","","","","798","462","",""
"","","","","","","","","","","","","","","715","476","",""
"","","","","shoes","0","0","","2 shoes, feminine, sandals","","","25-Jul-2019 11:34:27","30","A115BHSWY8R1KU","7","934","",""
"","","","","","","","","","","","","","","140","967","",""
"","","","","","","","","","","","","","","68","1008","",""
"","","","","","","","","","","","","","","76","1056","",""
"","","","","","","","","","","","","","","54","1083","",""
"","","","","","","","","","","","","","","15","1063","",""
"","","","","","","","","","","","","","","12","1038","",""
"","","","","","","","","","","","","","","10","992","",""
"","","","","table","0","0","","brown, wooden appearance, under window in bedroom","","","25-Jul-2019 11:35:44","31","A115BHSWY8R1KU","60","775","",""
"","","","","","","","","","","","","","","38","775","",""
"","","","","","","","","","","","","","","36","817","",""
"","","","","","","","","","","","","","","20","825","",""
"","","","","","","","","","","","","","","12","609","",""
"","","","","","","","","","","","","","","81","570","",""
"","","","","","","","","","","","","","","89","617","",""
"","","","","dog","0","0","","small, long hair, terrier-like, in-between the couple","","","25-Jul-2019 11:36:57","32","A115BHSWY8R1KU","295","931","",""
"","","","","","","","","","","","","","","292","1054","",""
"","","","","","","","","","","","","","","326","1057","",""
"","","","","","","","","","","","","","","345","1034","",""
"","","","","","","","","","","","","","","398","1086","",""
"","","","","","","","","","","","","","","416","1079","",""
"","","","","","","","","","","","","","","417","1056","",""
"","","","","","","","","","","","","","","467","1073","",""
"","","","","","","","","","","","","","","460","979","",""
"","","","","","","","","","","","","","","451","963","",""
"","","","","","","","","","","","","","","441","935","",""
"","","","","","","","","","","","","","","414","922","",""
"","","","","","","","","","","","","","","385","922","",""
"","","","","","","","","","","","","","","377","942","",""
"","","","","","","","","","","","","","","339","938","",""
"","","","","","","","","","","","","","","333","920","",""
"","","","","","","","","","","","","","","298","915","",""
"","","","","woman","0","0","","green dress, brown hair, white head wear, appears pregnant, holding stomach","","","25-Jul-2019 11:38:13","33","A115BHSWY8R1KU","429","893","",""
"","","","","","","","","","","","","","","516","896","",""
"","","","","","","","","","","","","","","465","1044","",""
"","","","","","","","","","","","","","","538","1038","",""
"","","","","","","","","","","","","","","704","1079","",""
"","","","","","","","","","","","","","","784","986","",""
"","","","","","","","","","","","","","","791","920","",""
"","","","","","","","","","","","","","","795","887","",""
"","","","","","","","","","","","","","","762","851","",""
"","","","","","","","","","","","","","","715","510","",""
"","","","","","","","","","","","","","","713","333","",""
"","","","","","","","","","","","","","","662","227","",""
"","","","","","","","","","","","","","","638","190","",""
"","","","","","","","","","","","","","","608","190","",""
"","","","","","","","","","","","","","","567","212","",""
"","","","","","","","","","","","","","","557","238","",""
"","","","","","","","","","","","","","","567","295","",""
"","","","","","","","","","","","","","","561","339","",""
"","","","","","","","","","","","","","","506","412","",""
"","","","","","","","","","","","","","","506","413","",""
"","","","","","","","","","","","","","","467","438","",""
"","","","","","","","","","","","","","","428","474","",""
"","","","","","","","","","","","","","","428","474","",""
"","","","","","","","","","","","","","","445","487","",""
"","","","","","","","","","","","","","","460","477","",""
"","","","","","","","","","","","","","","502","451","",""
"","","","","","","","","","","","","","","502","471","",""
"","","","","","","","","","","","","","","474","685","",""
"","","","","","","","","","","","","","","451","832","",""
"","","","","man","0","0","","large black hat, black cape-like coat, holding the woman_s hand, standing closest to the window","","","25-Jul-2019 11:40:07","34","A115BHSWY8R1KU","183","859","",""
"","","","","","","","","","","","","","","192","919","",""
"","","","","","","","","","","","","","","182","942","",""
"","","","","","","","","","","","","","","205","996","",""
"","","","","","","","","","","","","","","231","1008","",""
"","","","","","","","","","","","","","","250","989","",""
"","","","","","","","","","","","","","","250","951","",""
"","","","","","","","","","","","","","","243","929","",""
"","","","","","","","","","","","","","","224","891","",""
"","","","","","","","","","","","","","","221","852","",""
"","","","","","","","","","","","","","","240","848","",""
"","","","","","","","","","","","","","","243","880","",""
"","","","","","","","","","","","","","","237","912","",""
"","","","","","","","","","","","","","","237","929","",""
"","","","","","","","","","","","","","","327","931","",""
"","","","","","","","","","","","","","","326","915","",""
"","","","","","","","","","","","","","","313","897","",""
"","","","","","","","","","","","","","","282","890","",""
"","","","","","","","","","","","","","","284","859","",""
"","","","","","","","","","","","","","","313","848","",""
"","","","","","","","","","","","","","","366","822","",""
"","","","","","","","","","","","","","","394","785","",""
"","","","","","","","","","","","","","","394","785","",""
"","","","","","","","","","","","","","","407","749","",""
"","","","","","","","","","","","","","","391","739","",""
"","","","","","","","","","","","","","","369","496","",""
"","","","","","","","","","","","","","","369","496","",""
"","","","","","","","","","","","","","","388","478","",""
"","","","","","","","","","","","","","","425","480","",""
"","","","","","","","","","","","","","","449","486","",""
"","","","","","","","","","","","","","","478","435","",""
"","","","","","","","","","","","","","","458","433","",""
"","","","","","","","","","","","","","","412","441","",""
"","","","","","","","","","","","","","","377","412","",""
"","","","","","","","","","","","","","","329","371","",""
"","","","","","","","","","","","","","","268","276","",""
"","","","","","","","","","","","","","","260","262","",""
"","","","","","","","","","","","","","","307","236","",""
"","","","","","","","","","","","","","","314","215","",""
"","","","","","","","","","","","","","","302","186","",""
"","","","","","","","","","","","","","","282","172","",""
"","","","","","","","","","","","","","","275","153","",""
"","","","","","","","","","","","","","","282","138","",""
"","","","","","","","","","","","","","","260","127","",""
"","","","","","","","","","","","","","","233","127","",""
"","","","","","","","","","","","","","","204","135","",""
"","","","","","","","","","","","","","","195","140","",""
"","","","","","","","","","","","","","","179","150","",""
"","","","","","","","","","","","","","","164","170","",""
"","","","","","","","","","","","","","","154","189","",""
"","","","","","","","","","","","","","","140","217","",""
"","","","","","","","","","","","","","","141","238","",""
"","","","","","","","","","","","","","","157","249","",""
"","","","","","","","","","","","","","","176","237","",""
"","","","","","","","","","","","","","","190","234","",""
"","","","","","","","","","","","","","","196","244","",""
"","","","","","","","","","","","","","","193","268","",""
"","","","","","","","","","","","","","","172","281","",""
"","","","","","","","","","","","","","","161","282","",""
"","","","","","","","","","","","","","","145","298","",""
"","","","","","","","","","","","","","","131","346","",""
"","","","","","","","","","","","","","","122","412","",""
"","","","","","","","","","","","","","","113","486","",""
"","","","","","","","","","","","","","","92","579","",""
"","","","","","","","","","","","","","","79","646","",""
"","","","","","","","","","","","","","","71","717","",""
"","","","","","","","","","","","","","","61","823","",""
"","","","","","","","","","","","","","","77","848","",""
"","","","","","","","","","","","","","","100","846","",""
"","","","","","","","","","","","","","","135","849","",""
"","","","","hand","0","0","","upward, beige skin, back with light, shadowed front, left side","","","25-Jul-2019 12:20:58","35","A396GA8SHS2L41","183","397","",""
"","","","","","","","","","","","","","","198","409","",""
"","","","","","","","","","","","","","","214","379","",""
"","","","","","","","","","","","","","","221","354","",""
"","","","","","","","","","","","","","","215","343","",""
"","","","","","","","","","","","","","","217","321","",""
"","","","","","","","","","","","","","","206","318","",""
"","","","","","","","","","","","","","","195","346","",""
"","","","","","","","","","","","","","","191","371","",""
"","","","","hand","0","0","","left side, female hand, beige, flexed, resting","","","25-Jul-2019 12:22:41","36","A396GA8SHS2L41","560","391","",""
"","","","","","","","","","","","","","","605","419","",""
"","","","","","","","","","","","","","","599","432","",""
"","","","","","","","","","","","","","","547","434","",""
"","","","","","","","","","","","","","","541","424","",""
"","","","","","","","","","","","","","","547","409","",""
"","","","","arm","0","0","","blue, right side, extended, female arm, wrinkled texture","","","25-Jul-2019 12:24:42","37","A396GA8SHS2L41","610","416","",""
"","","","","","","","","","","","","","","601","434","",""
"","","","","","","","","","","","","","","643","464","",""
"","","","","","","","","","","","","","","644","415","",""
"","","","","mouth","0","0","","pressed lips, white, small, right side, female lips","","","25-Jul-2019 12:26:07","38","A396GA8SHS2L41","591","282","",""
"","","","","","","","","","","","","","","606","279","",""
"","","","","","","","","","","","","","","606","287","",""
"","","","","","","","","","","","","","","597","293","",""
"","","","","hand","0","0","","pale, long, hand","","","25-Jul-2019 12:29:13","39","A2J2LFWPZV9ICB","603","410","",""
"","","","","","","","","","","","","","","557","388","",""
"","","","","","","","","","","","","","","539","433","",""
"","","","","","","","","","","","","","","591","433","",""
"","","","","mouth","0","0","","small, meek, red","","","25-Jul-2019 12:29:27","40","A2J2LFWPZV9ICB","593","279","",""
"","","","","","","","","","","","","","","603","278","",""
"","","","","","","","","","","","","","","605","280","",""
"","","","","","","","","","","","","","","607","289","",""
"","","","","","","","","","","","","","","596","298","",""
"","","","","writing","0","0","","graffiti, writing, script","","","25-Jul-2019 12:30:00","41","A2J2LFWPZV9ICB","340","212","",""
"","","","","","","","","","","","","","","442","225","",""
"","","","","","","","","","","","","","","440","250","",""
"","","","","","","","","","","","","","","354","257","",""
"","","","","drape","0","0","","red, heavy, sturdy","","","25-Jul-2019 12:30:17","42","A2J2LFWPZV9ICB","578","115","",""
"","","","","","","","","","","","","","","732","3","",""
"","","","","","","","","","","","","","","626","3","",""
"","","","","","","","","","","","","","","569","54","",""
"","","","","dress","0","0","","black","","","25-Jul-2019 13:09:44","43","A2NVNFIOKLEEGY","233","485","",""
"","","","","room","0","0","","brown","","","25-Jul-2019 13:10:06","44","A2NVNFIOKLEEGY","681","144","",""
"","","","","cap","0","0","","black","","","25-Jul-2019 13:10:43","45","A2NVNFIOKLEEGY","231","157","",""
"","","","","window","0","0","","white","","","25-Jul-2019 13:11:04","46","A2NVNFIOKLEEGY","82","239","",""
