HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode,Approve,Reject,
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,31QTRG6Q2W5J0UOJ1UT506XDCWNYP5,A2M3QMJC99DERS,Approved,Thu Jul 25 10:58:46 PDT 2019,Thu Jul 25 11:18:23 PDT 2019,Sun Jul 28 11:18:23 PDT 2019,Sun Jul 28 11:19:01 PDT 2019,,,1177,100% (4/4),100% (4/4),100% (4/4),ZCgDVlkp14,,,14
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,33PPO7FECY7OLX6OS3G7EOM08SVDI5,A2E9KS4RK6T8CW,Approved,Thu Jul 25 02:23:42 PDT 2019,Thu Jul 25 02:23:52 PDT 2019,Sun Jul 28 02:23:52 PDT 2019,Sun Jul 28 02:24:02 PDT 2019,,,10,100% (3/3),100% (3/3),100% (3/3),ZCgDVlkp6,,,6
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,34Z02EIMIV5KVRL5A3RGDO4QPLC0TS,A275STSZHFODG6,Approved,Thu Jul 25 05:24:30 PDT 2019,Thu Jul 25 05:24:33 PDT 2019,Sun Jul 28 05:24:33 PDT 2019,Sun Jul 28 05:25:01 PDT 2019,,,3,100% (8/8),100% (8/8),100% (8/8),327,,,
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,37UQDCYH60NDQUPE0XC4TL2YULE7VX,AOV97Z3YMKLAQ,Approved,Thu Jul 25 10:53:13 PDT 2019,Thu Jul 25 11:06:05 PDT 2019,Sun Jul 28 11:06:05 PDT 2019,Sun Jul 28 11:07:01 PDT 2019,,,772,100% (5/5),100% (5/5),100% (5/5),ZCgDVlkp6,,,6
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3A1PQ49WVK9UX7FS6SERDAKCJK41H5,A10EHIYN2UO2BC,Approved,Thu Jul 25 10:55:38 PDT 2019,Thu Jul 25 10:55:48 PDT 2019,Sun Jul 28 10:55:48 PDT 2019,Sun Jul 28 10:56:01 PDT 2019,,,10,100% (3/3),100% (3/3),100% (3/3),A10EHIYN2UO2BC,,,
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3DEL4X4EL9DO93QANL3MUJJGEV1XYX,A1SCA9REYZD5W2,Approved,Thu Jul 25 11:17:21 PDT 2019,Thu Jul 25 11:28:02 PDT 2019,Sun Jul 28 11:28:02 PDT 2019,Sun Jul 28 11:29:01 PDT 2019,,,641,100% (1/1),100% (1/1),100% (1/1),ZCgDVlkp5,,,5
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3E337GFOLC0JBIR6R9U7PHLE7KIGND,A1IYWC3KVWMTYW,Approved,Thu Jul 25 06:17:57 PDT 2019,Thu Jul 25 06:18:25 PDT 2019,Sun Jul 28 06:18:25 PDT 2019,Sun Jul 28 06:19:01 PDT 2019,,,28,100% (8/8),100% (8/8),100% (8/8),zcgdvlkp7,,,7
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3EWIJTFFVRZI6838K82LE24PMAEE03,A27J8EOAZMU0RM,Approved,Thu Jul 25 02:05:41 PDT 2019,Thu Jul 25 02:16:00 PDT 2019,Sun Jul 28 02:16:00 PDT 2019,Sun Jul 28 02:16:02 PDT 2019,,,619,100% (1/1),100% (1/1),100% (1/1),ZCgDVlkp6,,,6
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3FDJT1UU770KNFHJD0J0TSDLNIP5K9,A2YCAVLQK6YRH9,Approved,Thu Jul 25 11:47:12 PDT 2019,Thu Jul 25 11:49:32 PDT 2019,Sun Jul 28 11:49:32 PDT 2019,Sun Jul 28 11:50:01 PDT 2019,,,140,100% (1/1),100% (1/1),100% (1/1),ZCgDVIkp5,,,5
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3I02618YA3Y2JL4ERTWGXLR0G7MPU6,A2HC04434S9TP0,Approved,Thu Jul 25 03:04:06 PDT 2019,Thu Jul 25 03:11:47 PDT 2019,Sun Jul 28 03:11:47 PDT 2019,Sun Jul 28 03:12:02 PDT 2019,,,461,100% (8/8),100% (8/8),100% (8/8),ZCgDVlkp5,,,5
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3ITXP059PZBQIX9C7BWWLON0MBYJSN,A3TAM79PCXOLXI,Approved,Thu Jul 25 04:03:20 PDT 2019,Thu Jul 25 04:13:24 PDT 2019,Sun Jul 28 04:13:24 PDT 2019,Sun Jul 28 04:14:03 PDT 2019,,,604,100% (7/7),100% (7/7),100% (7/7),ZCgDVlkp5,,,5
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3IXEICO795BF927KCS7XMPEH2OTT6H,A1191P6AYGGL3O,Approved,Thu Jul 25 04:30:17 PDT 2019,Thu Jul 25 04:36:32 PDT 2019,Sun Jul 28 04:36:32 PDT 2019,Sun Jul 28 04:37:01 PDT 2019,,,375,100% (1/1),100% (1/1),100% (1/1),ZCgDVlkp6,,,6
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3M23Y66PO5ZEU2U5NS27CKIV05B6S1,A1CJ8CLM7987EQ,Approved,Thu Jul 25 02:57:55 PDT 2019,Thu Jul 25 02:59:44 PDT 2019,Sun Jul 28 02:59:44 PDT 2019,Sun Jul 28 03:00:03 PDT 2019,,,109,100% (7/7),100% (7/7),100% (7/7),7CgDVlkp5,,,5
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3OE22WJIGLGNJX5TR6B5XQHAL27QUV,AIN29LNXRARXY,Approved,Thu Jul 25 02:27:42 PDT 2019,Thu Jul 25 02:53:54 PDT 2019,Sun Jul 28 02:53:54 PDT 2019,Sun Jul 28 02:54:02 PDT 2019,,,1572,100% (8/8),100% (8/8),100% (8/8),ZCgDVlkp6,,,6
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3OVHNO1VE9TAGNVYS74TEJPQ45WDZ1,AFRSASN33QBC3,Approved,Thu Jul 25 02:03:57 PDT 2019,Thu Jul 25 02:22:53 PDT 2019,Sun Jul 28 02:22:53 PDT 2019,Sun Jul 28 02:23:02 PDT 2019,,,1136,100% (2/2),100% (2/2),100% (2/2),ZCgDVLkp5,,,5
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3PM8NZGV818F01ZOWBMSHXGEFM8QXB,A2CMKZJ3SOEM5Z,Approved,Thu Jul 25 10:06:52 PDT 2019,Thu Jul 25 10:06:59 PDT 2019,Sun Jul 28 10:06:59 PDT 2019,Sun Jul 28 10:07:01 PDT 2019,,,7,100% (5/5),100% (5/5),100% (5/5),7372020,,,
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3SBEHTYCWQVRJ81FOZ3LR9W1QJCYIF,A2NV315LQL2QZ7,Approved,Thu Jul 25 12:41:44 PDT 2019,Thu Jul 25 12:58:09 PDT 2019,Sun Jul 28 12:58:09 PDT 2019,Sun Jul 28 12:59:01 PDT 2019,,,985,100% (1/1),100% (1/1),100% (1/1),ZCgDVlkp6,,,6
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3U84XHCDIF5XGRC5ZW30BFVKRS4Z4B,A1S4F7RLZKEGEJ,Approved,Thu Jul 25 02:38:10 PDT 2019,Thu Jul 25 02:38:16 PDT 2019,Sun Jul 28 02:38:16 PDT 2019,Sun Jul 28 02:39:02 PDT 2019,,,6,100% (1/1),100% (1/1),100% (1/1),123456,,,
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3VD82FOHKTGOCRBDQ2Y1EF04Z2TOCO,A2NVNFIOKLEEGY,Approved,Thu Jul 25 05:56:05 PDT 2019,Thu Jul 25 06:00:19 PDT 2019,Sun Jul 28 06:00:19 PDT 2019,Sun Jul 28 06:01:01 PDT 2019,,,254,100% (8/8),100% (8/8),100% (8/8),ZCgDVlkp5,,,5
3PR3LXCWSHR7LIK9P7647IV0ETI9XS,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:20 PDT 2019,20,BatchId:3715392;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:20 PDT 2019,,,3WYGZ5XF3Z7LTHFUPWW8M3ND11DKS4,A3U4OZX2JOP1HD,Approved,Thu Jul 25 09:52:04 PDT 2019,Thu Jul 25 09:52:22 PDT 2019,Sun Jul 28 09:52:22 PDT 2019,Sun Jul 28 09:53:01 PDT 2019,,,18,100% (7/7),100% (7/7),100% (7/7),8900343422,,,
3RHLQY6EDVWSQ69GHC91W3HSCJS4DP,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:49 PDT 2019,20,BatchId:3715393;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:49 PDT 2019,,,31LVTDXBLA2KC8XZV784BTVW4YXLRG,A2OMYDY8G8PNJE,Approved,Thu Jul 25 06:48:42 PDT 2019,Thu Jul 25 06:58:24 PDT 2019,Sun Jul 28 06:58:24 PDT 2019,Sun Jul 28 06:59:01 PDT 2019,,,582,100% (4/4),100% (4/4),100% (4/4),ZCgDVlkp7,,,7
3RHLQY6EDVWSQ69GHC91W3HSCJS4DP,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:49 PDT 2019,20,BatchId:3715393;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:49 PDT 2019,,,31Q0U3WYDS7X4I9GTJSFMXVI5GU71T,A1IYWC3KVWMTYW,Approved,Thu Jul 25 06:18:49 PDT 2019,Thu Jul 25 06:19:03 PDT 2019,Sun Jul 28 06:19:03 PDT 2019,Sun Jul 28 06:20:01 PDT 2019,,,14,100% (8/8),100% (8/8),100% (8/8),zcgdvlkp9,,,9
3RHLQY6EDVWSQ69GHC91W3HSCJS4DP,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:49 PDT 2019,20,BatchId:3715393;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:49 PDT 2019,,,3300DTYQT596U18716W0T8V7ZGCEQ5,A2CO8IM74HLYTL,Approved,Thu Jul 25 11:20:40 PDT 2019,Thu Jul 25 11:25:59 PDT 2019,Sun Jul 28 11:25:59 PDT 2019,Sun Jul 28 11:26:01 PDT 2019,,,319,100% (1/1),100% (1/1),100% (1/1),ZCgDVlkp5,,,5
3RHLQY6EDVWSQ69GHC91W3HSCJS4DP,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:49 PDT 2019,20,BatchId:3715393;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:49 PDT 2019,,,338JKRMM29RQRVSS2B7KOBDFNG5AH1,A3LRE22F3AHPQ2,Approved,Thu Jul 25 17:35:53 PDT 2019,Thu Jul 25 17:37:46 PDT 2019,Sun Jul 28 17:37:46 PDT 2019,Sun Jul 28 17:38:01 PDT 2019,,,113,100% (2/2),100% (2/2),100% (2/2),A3LRE22F3AHPQ2,,,
3RHLQY6EDVWSQ69GHC91W3HSCJS4DP,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:49 PDT 2019,20,BatchId:3715393;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:49 PDT 2019,,,34X6J5FLPWQE5HUZF77RQO8Z4OVJQI,AOV97Z3YMKLAQ,Approved,Thu Jul 25 10:32:47 PDT 2019,Thu Jul 25 10:50:34 PDT 2019,Sun Jul 28 10:50:34 PDT 2019,Sun Jul 28 10:51:01 PDT 2019,,,1067,100% (5/5),100% (5/5),100% (5/5),ZCgDVlkp5,,,5
3RHLQY6EDVWSQ69GHC91W3HSCJS4DP,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:49 PDT 2019,20,BatchId:3715393;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:49 PDT 2019,,,36PW28KO42OE7L1QCAZE38G2VXXAEZ,A2MOY7J4GG5CW8,Approved,Thu Jul 25 04:31:28 PDT 2019,Thu Jul 25 04:46:57 PDT 2019,Sun Jul 28 04:46:57 PDT 2019,Sun Jul 28 04:47:01 PDT 2019,,,929,100% (4/4),100% (4/4),100% (4/4),ZCgDVlkp5,,,5
3RHLQY6EDVWSQ69GHC91W3HSCJS4DP,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:49 PDT 2019,20,BatchId:3715393;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:49 PDT 2019,,,3CPLWGV3MRR4W84YD3OXX0ZR37HN9N,AC9P9SHL0IXBL,Approved,Thu Jul 25 04:50:54 PDT 2019,Thu Jul 25 05:02:43 PDT 2019,Sun Jul 28 05:02:43 PDT 2019,Sun Jul 28 05:03:01 PDT 2019,,,709,100% (1/1),100% (1/1),100% (1/1),ZCgDVIkp5,,,5
3RHLQY6EDVWSQ69GHC91W3HSCJS4DP,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:49 PDT 2019,20,BatchId:3715393;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:49 PDT 2019,,,3CTOC39K3AI4ZZPKJ8YLQXR4ZY1J7I,A2CMKZJ3SOEM5Z,Approved,Thu Jul 25 10:06:44 PDT 2019,Thu Jul 25 10:06:51 PDT 2019,Sun Jul 28 10:06:51 PDT 2019,Sun Jul 28 10:07:01 PDT 2019,,,7,100% (5/5),100% (5/5),100% (5/5),7172050,,,
3RHLQY6EDVWSQ69GHC91W3HSCJS4DP,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:49 PDT 2019,20,BatchId:3715393;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:49 PDT 2019,,,3F6HPJW4JGSJJISDKV05JW44QE42WW,A2M3QMJC99DERS,Approved,Thu Jul 25 11:25:18 PDT 2019,Thu Jul 25 11:32:09 PDT 2019,Sun Jul 28 11:32:09 PDT 2019,Sun Jul 28 11:33:01 PDT 2019,,,411,100% (4/4),100% (4/4),100% (4/4),ZCgDVlkp5,,,5
3RHLQY6EDVWSQ69GHC91W3HSCJS4DP,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:49 PDT 2019,20,BatchId:3715393;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:49 PDT 2019,,,3F6KKYWMNETGZYHFPJTZJWIHURODNK,A2HC04434S9TP0,Approved,Thu Jul 25 02:03:43 PDT 2019,Thu Jul 25 02:17:43 PDT 2019,Sun Jul 28 02:17:43 PDT 2019,Sun Jul 28 02:18:01 PDT 2019,,,840,100% (8/8),100% (8/8),100% (8/8),ZCgDVlkp6,,,6
3RHLQY6EDVWSQ69GHC91W3HSCJS4DP,3D9FS1R54K7W66JIVXP45CG3ONJ31L,Artwork Image Annotation,Annotating objects of famous artworks,"segmentation, annotation, image, polygon",$0.10,Thu Jul 25 02:02:49 PDT 2019,20,BatchId:3715393;OriginalHitTemplateId:920937340;,1800,259200,Thu Aug 01 02:02:49 PDT 2019,,,3HHRAGRYXBXMET4AEIOACPZWTI5O9O,A10EHIYN2UO2BC,Approved,Thu Jul 25 10:55:25 PDT 2019,Thu Jul 25 10:55:33 PDT 2019,Sun Jul 28 10:55:33 PDT 2019,Sun Jul 28 10:56:01 PDT 2019,,,8,100% (3/3),100% (3/3),100% (3/3),A10EHIYN2UO2BC,,,
